                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000B1A 90 00 00         [24] 2631 	mov	dptr,#0x0000
                                   2632 ;	program.c:607: }
      000B1D 22               [24] 2633 	ret
                                   2634 ;------------------------------------------------------------
                                   2635 ;Allocation info for local variables in function 'create_initial_buffers'
                                   2636 ;------------------------------------------------------------
                                   2637 ;buff_size                 Allocated with name '_create_initial_buffers_buff_size_65537_109'
                                   2638 ;buff                      Allocated with name '_create_initial_buffers_buff_65538_110'
                                   2639 ;buff1                     Allocated with name '_create_initial_buffers_buff1_65538_110'
                                   2640 ;------------------------------------------------------------
                                   2641 ;	program.c:615: void create_initial_buffers()
                                   2642 ;	-----------------------------------------
                                   2643 ;	 function create_initial_buffers
                                   2644 ;	-----------------------------------------
      000B1E                       2645 _create_initial_buffers:
                                   2646 ;	program.c:617: DEBUGPORT(0x07);
      000B1E 75 82 07         [24] 2647 	mov	dpl,#0x07
      000B21 12r14r6F         [24] 2648 	lcall	_dataout
                                   2649 ;	program.c:620: get_buff:
      000B24                       2650 00101$:
                                   2651 ;	program.c:621: printf("\n\rGive Valid Initial Buffer Size(0048-4800):");
      000B24 74r86            [12] 2652 	mov	a,#___str_56
      000B26 C0 E0            [24] 2653 	push	acc
      000B28 74s08            [12] 2654 	mov	a,#(___str_56 >> 8)
      000B2A C0 E0            [24] 2655 	push	acc
      000B2C 74 80            [12] 2656 	mov	a,#0x80
      000B2E C0 E0            [24] 2657 	push	acc
      000B30 12r00r00         [24] 2658 	lcall	_printf
      000B33 15 81            [12] 2659 	dec	sp
      000B35 15 81            [12] 2660 	dec	sp
      000B37 15 81            [12] 2661 	dec	sp
                                   2662 ;	program.c:622: buff_size = get_number(4);
      000B39 90 00 04         [24] 2663 	mov	dptr,#0x0004
      000B3C 12r12rBF         [24] 2664 	lcall	_get_number
      000B3F AE 82            [24] 2665 	mov	r6,dpl
      000B41 AF 83            [24] 2666 	mov	r7,dph
                                   2667 ;	program.c:626: if (buff_size >= 48 && buff_size <= 4800)
      000B43 C3               [12] 2668 	clr	c
      000B44 EE               [12] 2669 	mov	a,r6
      000B45 94 30            [12] 2670 	subb	a,#0x30
      000B47 EF               [12] 2671 	mov	a,r7
      000B48 64 80            [12] 2672 	xrl	a,#0x80
      000B4A 94 80            [12] 2673 	subb	a,#0x80
      000B4C 40 D6            [24] 2674 	jc	00101$
      000B4E 74 C0            [12] 2675 	mov	a,#0xc0
      000B50 9E               [12] 2676 	subb	a,r6
      000B51 74 92            [12] 2677 	mov	a,#(0x12 ^ 0x80)
      000B53 8F F0            [24] 2678 	mov	b,r7
      000B55 63 F0 80         [24] 2679 	xrl	b,#0x80
      000B58 95 F0            [12] 2680 	subb	a,b
      000B5A 40 C8            [24] 2681 	jc	00101$
                                   2682 ;	program.c:628: buff.buffer_start = malloc(buff_size);
      000B5C 8E 82            [24] 2683 	mov	dpl,r6
      000B5E 8F 83            [24] 2684 	mov	dph,r7
      000B60 C0 07            [24] 2685 	push	ar7
      000B62 C0 06            [24] 2686 	push	ar6
      000B64 12r00r00         [24] 2687 	lcall	_malloc
      000B67 AC 82            [24] 2688 	mov	r4,dpl
      000B69 AD 83            [24] 2689 	mov	r5,dph
      000B6B D0 06            [24] 2690 	pop	ar6
      000B6D D0 07            [24] 2691 	pop	ar7
      000B6F 7B 00            [12] 2692 	mov	r3,#0x00
      000B71 90r01r44         [24] 2693 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0002)
      000B74 EC               [12] 2694 	mov	a,r4
      000B75 F0               [24] 2695 	movx	@dptr,a
      000B76 ED               [12] 2696 	mov	a,r5
      000B77 A3               [24] 2697 	inc	dptr
      000B78 F0               [24] 2698 	movx	@dptr,a
      000B79 EB               [12] 2699 	mov	a,r3
      000B7A A3               [24] 2700 	inc	dptr
      000B7B F0               [24] 2701 	movx	@dptr,a
                                   2702 ;	program.c:629: buff1.buffer_start = malloc(buff_size);
      000B7C 8E 82            [24] 2703 	mov	dpl,r6
      000B7E 8F 83            [24] 2704 	mov	dph,r7
      000B80 C0 07            [24] 2705 	push	ar7
      000B82 C0 06            [24] 2706 	push	ar6
      000B84 12r00r00         [24] 2707 	lcall	_malloc
      000B87 AC 82            [24] 2708 	mov	r4,dpl
      000B89 AD 83            [24] 2709 	mov	r5,dph
      000B8B D0 06            [24] 2710 	pop	ar6
      000B8D D0 07            [24] 2711 	pop	ar7
      000B8F 7B 00            [12] 2712 	mov	r3,#0x00
      000B91 90r01r50         [24] 2713 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0002)
      000B94 EC               [12] 2714 	mov	a,r4
      000B95 F0               [24] 2715 	movx	@dptr,a
      000B96 ED               [12] 2716 	mov	a,r5
      000B97 A3               [24] 2717 	inc	dptr
      000B98 F0               [24] 2718 	movx	@dptr,a
      000B99 EB               [12] 2719 	mov	a,r3
      000B9A A3               [24] 2720 	inc	dptr
      000B9B F0               [24] 2721 	movx	@dptr,a
                                   2722 ;	program.c:631: if (buff.buffer_start == NULL || buff1.buffer_start == NULL)
      000B9C 90r01r44         [24] 2723 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0002)
      000B9F E0               [24] 2724 	movx	a,@dptr
      000BA0 FB               [12] 2725 	mov	r3,a
      000BA1 A3               [24] 2726 	inc	dptr
      000BA2 E0               [24] 2727 	movx	a,@dptr
      000BA3 FC               [12] 2728 	mov	r4,a
      000BA4 A3               [24] 2729 	inc	dptr
      000BA5 E0               [24] 2730 	movx	a,@dptr
      000BA6 EB               [12] 2731 	mov	a,r3
      000BA7 4C               [12] 2732 	orl	a,r4
      000BA8 60 0F            [24] 2733 	jz	00106$
      000BAA 90r01r50         [24] 2734 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0002)
      000BAD E0               [24] 2735 	movx	a,@dptr
      000BAE FB               [12] 2736 	mov	r3,a
      000BAF A3               [24] 2737 	inc	dptr
      000BB0 E0               [24] 2738 	movx	a,@dptr
      000BB1 FC               [12] 2739 	mov	r4,a
      000BB2 A3               [24] 2740 	inc	dptr
      000BB3 E0               [24] 2741 	movx	a,@dptr
      000BB4 FD               [12] 2742 	mov	r5,a
      000BB5 EB               [12] 2743 	mov	a,r3
      000BB6 4C               [12] 2744 	orl	a,r4
      000BB7 70 60            [24] 2745 	jnz	00107$
      000BB9                       2746 00106$:
                                   2747 ;	program.c:633: printf("\n\r####FAIL, Please give a smaller buffer size####\n\n\r");
      000BB9 74rB3            [12] 2748 	mov	a,#___str_57
      000BBB C0 E0            [24] 2749 	push	acc
      000BBD 74s08            [12] 2750 	mov	a,#(___str_57 >> 8)
      000BBF C0 E0            [24] 2751 	push	acc
      000BC1 74 80            [12] 2752 	mov	a,#0x80
      000BC3 C0 E0            [24] 2753 	push	acc
      000BC5 12r00r00         [24] 2754 	lcall	_printf
      000BC8 15 81            [12] 2755 	dec	sp
      000BCA 15 81            [12] 2756 	dec	sp
      000BCC 15 81            [12] 2757 	dec	sp
                                   2758 ;	program.c:635: if (buff.buffer_start != NULL)
      000BCE 90r01r44         [24] 2759 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0002)
      000BD1 E0               [24] 2760 	movx	a,@dptr
      000BD2 FB               [12] 2761 	mov	r3,a
      000BD3 A3               [24] 2762 	inc	dptr
      000BD4 E0               [24] 2763 	movx	a,@dptr
      000BD5 FC               [12] 2764 	mov	r4,a
      000BD6 A3               [24] 2765 	inc	dptr
      000BD7 E0               [24] 2766 	movx	a,@dptr
      000BD8 EB               [12] 2767 	mov	a,r3
      000BD9 4C               [12] 2768 	orl	a,r4
      000BDA 60 14            [24] 2769 	jz	00103$
                                   2770 ;	program.c:636: free(buff.buffer_start);
      000BDC 90r01r44         [24] 2771 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0002)
      000BDF E0               [24] 2772 	movx	a,@dptr
      000BE0 FB               [12] 2773 	mov	r3,a
      000BE1 A3               [24] 2774 	inc	dptr
      000BE2 E0               [24] 2775 	movx	a,@dptr
      000BE3 FC               [12] 2776 	mov	r4,a
      000BE4 A3               [24] 2777 	inc	dptr
      000BE5 E0               [24] 2778 	movx	a,@dptr
      000BE6 FD               [12] 2779 	mov	r5,a
      000BE7 8B 82            [24] 2780 	mov	dpl,r3
      000BE9 8C 83            [24] 2781 	mov	dph,r4
      000BEB 8D F0            [24] 2782 	mov	b,r5
      000BED 12r00r00         [24] 2783 	lcall	_free
      000BF0                       2784 00103$:
                                   2785 ;	program.c:637: if (buff1.buffer_start != NULL)
      000BF0 90r01r50         [24] 2786 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0002)
      000BF3 E0               [24] 2787 	movx	a,@dptr
      000BF4 FB               [12] 2788 	mov	r3,a
      000BF5 A3               [24] 2789 	inc	dptr
      000BF6 E0               [24] 2790 	movx	a,@dptr
      000BF7 FC               [12] 2791 	mov	r4,a
      000BF8 A3               [24] 2792 	inc	dptr
      000BF9 E0               [24] 2793 	movx	a,@dptr
      000BFA FD               [12] 2794 	mov	r5,a
      000BFB EB               [12] 2795 	mov	a,r3
      000BFC 4C               [12] 2796 	orl	a,r4
      000BFD 70 03            [24] 2797 	jnz	00145$
      000BFF 02r0Br24         [24] 2798 	ljmp	00101$
      000C02                       2799 00145$:
                                   2800 ;	program.c:638: free(buff1.buffer_start);
      000C02 90r01r50         [24] 2801 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0002)
      000C05 E0               [24] 2802 	movx	a,@dptr
      000C06 FB               [12] 2803 	mov	r3,a
      000C07 A3               [24] 2804 	inc	dptr
      000C08 E0               [24] 2805 	movx	a,@dptr
      000C09 FC               [12] 2806 	mov	r4,a
      000C0A A3               [24] 2807 	inc	dptr
      000C0B E0               [24] 2808 	movx	a,@dptr
      000C0C FD               [12] 2809 	mov	r5,a
      000C0D 8B 82            [24] 2810 	mov	dpl,r3
      000C0F 8C 83            [24] 2811 	mov	dph,r4
      000C11 8D F0            [24] 2812 	mov	b,r5
      000C13 12r00r00         [24] 2813 	lcall	_free
                                   2814 ;	program.c:640: goto get_buff;
      000C16 02r0Br24         [24] 2815 	ljmp	00101$
      000C19                       2816 00107$:
                                   2817 ;	program.c:645: printf("\n\n\r####SUCCESS, INITIAL BUFFERS Created####\n\n\r");
      000C19 C0 07            [24] 2818 	push	ar7
      000C1B C0 06            [24] 2819 	push	ar6
      000C1D 74rE8            [12] 2820 	mov	a,#___str_58
      000C1F C0 E0            [24] 2821 	push	acc
      000C21 74s08            [12] 2822 	mov	a,#(___str_58 >> 8)
      000C23 C0 E0            [24] 2823 	push	acc
      000C25 74 80            [12] 2824 	mov	a,#0x80
      000C27 C0 E0            [24] 2825 	push	acc
      000C29 12r00r00         [24] 2826 	lcall	_printf
      000C2C 15 81            [12] 2827 	dec	sp
      000C2E 15 81            [12] 2828 	dec	sp
      000C30 15 81            [12] 2829 	dec	sp
      000C32 D0 06            [24] 2830 	pop	ar6
      000C34 D0 07            [24] 2831 	pop	ar7
                                   2832 ;	program.c:646: program_stats.allocated_heap = 2 * buff_size;
      000C36 EE               [12] 2833 	mov	a,r6
      000C37 2E               [12] 2834 	add	a,r6
      000C38 FC               [12] 2835 	mov	r4,a
      000C39 EF               [12] 2836 	mov	a,r7
      000C3A 33               [12] 2837 	rlc	a
      000C3B FD               [12] 2838 	mov	r5,a
      000C3C 90r00r02         [24] 2839 	mov	dptr,#(_program_stats + 0x0002)
      000C3F EC               [12] 2840 	mov	a,r4
      000C40 F0               [24] 2841 	movx	@dptr,a
      000C41 ED               [12] 2842 	mov	a,r5
      000C42 A3               [24] 2843 	inc	dptr
      000C43 F0               [24] 2844 	movx	@dptr,a
                                   2845 ;	program.c:647: program_stats.total_heap_size = 4996;
      000C44 90r00r00         [24] 2846 	mov	dptr,#_program_stats
      000C47 74 84            [12] 2847 	mov	a,#0x84
      000C49 F0               [24] 2848 	movx	@dptr,a
      000C4A 74 13            [12] 2849 	mov	a,#0x13
      000C4C A3               [24] 2850 	inc	dptr
      000C4D F0               [24] 2851 	movx	@dptr,a
                                   2852 ;	program.c:648: program_stats.total_buffers = 2;
      000C4E 90r00r08         [24] 2853 	mov	dptr,#(_program_stats + 0x0008)
      000C51 74 02            [12] 2854 	mov	a,#0x02
      000C53 F0               [24] 2855 	movx	@dptr,a
      000C54 E4               [12] 2856 	clr	a
      000C55 A3               [24] 2857 	inc	dptr
      000C56 F0               [24] 2858 	movx	@dptr,a
                                   2859 ;	program.c:650: buff.buff_size = buff_size;
      000C57 90r01r4A         [24] 2860 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0008)
      000C5A EE               [12] 2861 	mov	a,r6
      000C5B F0               [24] 2862 	movx	@dptr,a
      000C5C EF               [12] 2863 	mov	a,r7
      000C5D A3               [24] 2864 	inc	dptr
      000C5E F0               [24] 2865 	movx	@dptr,a
                                   2866 ;	program.c:651: buff1.buff_size = buff_size;
      000C5F 90r01r56         [24] 2867 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0008)
      000C62 EE               [12] 2868 	mov	a,r6
      000C63 F0               [24] 2869 	movx	@dptr,a
      000C64 EF               [12] 2870 	mov	a,r7
      000C65 A3               [24] 2871 	inc	dptr
      000C66 F0               [24] 2872 	movx	@dptr,a
                                   2873 ;	program.c:652: buff.buffer_num = 0;
      000C67 90r01r42         [24] 2874 	mov	dptr,#_create_initial_buffers_buff_65538_110
      000C6A E4               [12] 2875 	clr	a
      000C6B F0               [24] 2876 	movx	@dptr,a
      000C6C A3               [24] 2877 	inc	dptr
      000C6D F0               [24] 2878 	movx	@dptr,a
                                   2879 ;	program.c:653: buff1.buffer_num = 1;
      000C6E 90r01r4E         [24] 2880 	mov	dptr,#_create_initial_buffers_buff1_65538_110
      000C71 04               [12] 2881 	inc	a
      000C72 F0               [24] 2882 	movx	@dptr,a
      000C73 E4               [12] 2883 	clr	a
      000C74 A3               [24] 2884 	inc	dptr
      000C75 F0               [24] 2885 	movx	@dptr,a
                                   2886 ;	program.c:654: buff1.buffer_end = buff1.buffer_start + buff_size;
      000C76 90r01r50         [24] 2887 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0002)
      000C79 E0               [24] 2888 	movx	a,@dptr
      000C7A FB               [12] 2889 	mov	r3,a
      000C7B A3               [24] 2890 	inc	dptr
      000C7C E0               [24] 2891 	movx	a,@dptr
      000C7D FC               [12] 2892 	mov	r4,a
      000C7E A3               [24] 2893 	inc	dptr
      000C7F E0               [24] 2894 	movx	a,@dptr
      000C80 FD               [12] 2895 	mov	r5,a
      000C81 EE               [12] 2896 	mov	a,r6
      000C82 2B               [12] 2897 	add	a,r3
      000C83 FB               [12] 2898 	mov	r3,a
      000C84 EF               [12] 2899 	mov	a,r7
      000C85 3C               [12] 2900 	addc	a,r4
      000C86 FC               [12] 2901 	mov	r4,a
      000C87 90r01r53         [24] 2902 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x0005)
      000C8A EB               [12] 2903 	mov	a,r3
      000C8B F0               [24] 2904 	movx	@dptr,a
      000C8C EC               [12] 2905 	mov	a,r4
      000C8D A3               [24] 2906 	inc	dptr
      000C8E F0               [24] 2907 	movx	@dptr,a
      000C8F ED               [12] 2908 	mov	a,r5
      000C90 A3               [24] 2909 	inc	dptr
      000C91 F0               [24] 2910 	movx	@dptr,a
                                   2911 ;	program.c:655: buff.buffer_end = buff.buffer_start + buff_size;
      000C92 90r01r44         [24] 2912 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0002)
      000C95 E0               [24] 2913 	movx	a,@dptr
      000C96 FB               [12] 2914 	mov	r3,a
      000C97 A3               [24] 2915 	inc	dptr
      000C98 E0               [24] 2916 	movx	a,@dptr
      000C99 FC               [12] 2917 	mov	r4,a
      000C9A A3               [24] 2918 	inc	dptr
      000C9B E0               [24] 2919 	movx	a,@dptr
      000C9C FD               [12] 2920 	mov	r5,a
      000C9D EE               [12] 2921 	mov	a,r6
      000C9E 2B               [12] 2922 	add	a,r3
      000C9F FE               [12] 2923 	mov	r6,a
      000CA0 EF               [12] 2924 	mov	a,r7
      000CA1 3C               [12] 2925 	addc	a,r4
      000CA2 FF               [12] 2926 	mov	r7,a
      000CA3 8D 02            [24] 2927 	mov	ar2,r5
      000CA5 90r01r47         [24] 2928 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x0005)
      000CA8 EE               [12] 2929 	mov	a,r6
      000CA9 F0               [24] 2930 	movx	@dptr,a
      000CAA EF               [12] 2931 	mov	a,r7
      000CAB A3               [24] 2932 	inc	dptr
      000CAC F0               [24] 2933 	movx	@dptr,a
      000CAD EA               [12] 2934 	mov	a,r2
      000CAE A3               [24] 2935 	inc	dptr
      000CAF F0               [24] 2936 	movx	@dptr,a
                                   2937 ;	program.c:656: buff.num_char = 0;
      000CB0 90r01r4C         [24] 2938 	mov	dptr,#(_create_initial_buffers_buff_65538_110 + 0x000a)
      000CB3 E4               [12] 2939 	clr	a
      000CB4 F0               [24] 2940 	movx	@dptr,a
      000CB5 A3               [24] 2941 	inc	dptr
      000CB6 F0               [24] 2942 	movx	@dptr,a
                                   2943 ;	program.c:657: buff1.num_char = 0;
      000CB7 90r01r58         [24] 2944 	mov	dptr,#(_create_initial_buffers_buff1_65538_110 + 0x000a)
      000CBA F0               [24] 2945 	movx	@dptr,a
      000CBB A3               [24] 2946 	inc	dptr
      000CBC F0               [24] 2947 	movx	@dptr,a
                                   2948 ;	program.c:659: buffers_array[0] = buff;
      000CBD 90r00r00         [24] 2949 	mov	dptr,#___memcpy_PARM_2
      000CC0 74r42            [12] 2950 	mov	a,#_create_initial_buffers_buff_65538_110
      000CC2 F0               [24] 2951 	movx	@dptr,a
      000CC3 74s01            [12] 2952 	mov	a,#(_create_initial_buffers_buff_65538_110 >> 8)
      000CC5 A3               [24] 2953 	inc	dptr
      000CC6 F0               [24] 2954 	movx	@dptr,a
      000CC7 E4               [12] 2955 	clr	a
      000CC8 A3               [24] 2956 	inc	dptr
      000CC9 F0               [24] 2957 	movx	@dptr,a
      000CCA 90r00r00         [24] 2958 	mov	dptr,#___memcpy_PARM_3
      000CCD 74 0C            [12] 2959 	mov	a,#0x0c
      000CCF F0               [24] 2960 	movx	@dptr,a
      000CD0 E4               [12] 2961 	clr	a
      000CD1 A3               [24] 2962 	inc	dptr
      000CD2 F0               [24] 2963 	movx	@dptr,a
      000CD3 90r00r0A         [24] 2964 	mov	dptr,#_buffers_array
      000CD6 75 F0 00         [24] 2965 	mov	b,#0x00
      000CD9 12r00r00         [24] 2966 	lcall	___memcpy
                                   2967 ;	program.c:660: buffers_array[1] = buff1;
      000CDC 90r00r00         [24] 2968 	mov	dptr,#___memcpy_PARM_2
      000CDF 74r4E            [12] 2969 	mov	a,#_create_initial_buffers_buff1_65538_110
      000CE1 F0               [24] 2970 	movx	@dptr,a
      000CE2 74s01            [12] 2971 	mov	a,#(_create_initial_buffers_buff1_65538_110 >> 8)
      000CE4 A3               [24] 2972 	inc	dptr
      000CE5 F0               [24] 2973 	movx	@dptr,a
      000CE6 E4               [12] 2974 	clr	a
      000CE7 A3               [24] 2975 	inc	dptr
      000CE8 F0               [24] 2976 	movx	@dptr,a
      000CE9 90r00r00         [24] 2977 	mov	dptr,#___memcpy_PARM_3
      000CEC 74 0C            [12] 2978 	mov	a,#0x0c
      000CEE F0               [24] 2979 	movx	@dptr,a
      000CEF E4               [12] 2980 	clr	a
      000CF0 A3               [24] 2981 	inc	dptr
      000CF1 F0               [24] 2982 	movx	@dptr,a
      000CF2 90r00r16         [24] 2983 	mov	dptr,#(_buffers_array + 0x000c)
      000CF5 75 F0 00         [24] 2984 	mov	b,#0x00
                                   2985 ;	program.c:664: goto get_buff;
                                   2986 ;	program.c:665: }
      000CF8 02r00r00         [24] 2987 	ljmp	___memcpy
                                   2988 ;------------------------------------------------------------
                                   2989 ;Allocation info for local variables in function 'enter_chars'
                                   2990 ;------------------------------------------------------------
                                   2991 ;rec                       Allocated with name '_enter_chars_rec_65537_115'
                                   2992 ;------------------------------------------------------------
                                   2993 ;	program.c:673: void enter_chars()
                                   2994 ;	-----------------------------------------
                                   2995 ;	 function enter_chars
                                   2996 ;	-----------------------------------------
      000CFB                       2997 _enter_chars:
                                   2998 ;	program.c:675: DEBUGPORT(0x08);
      000CFB 75 82 08         [24] 2999 	mov	dpl,#0x08
      000CFE 12r14r6F         [24] 3000 	lcall	_dataout
                                   3001 ;	program.c:676: print_heap_menu();
      000D01 12r08rF5         [24] 3002 	lcall	_print_heap_menu
                                   3003 ;	program.c:678: while (1)
      000D04                       3004 00126$:
                                   3005 ;	program.c:680: rec = getchar();
      000D04 12r14r33         [24] 3006 	lcall	_getchar
      000D07 AE 82            [24] 3007 	mov	r6,dpl
      000D09 AF 83            [24] 3008 	mov	r7,dph
                                   3009 ;	program.c:681: if (rec > 0x60 && rec < 0x7B)
      000D0B C3               [12] 3010 	clr	c
      000D0C 74 60            [12] 3011 	mov	a,#0x60
      000D0E 9E               [12] 3012 	subb	a,r6
      000D0F 74 80            [12] 3013 	mov	a,#(0x00 ^ 0x80)
      000D11 8F F0            [24] 3014 	mov	b,r7
      000D13 63 F0 80         [24] 3015 	xrl	b,#0x80
      000D16 95 F0            [12] 3016 	subb	a,b
      000D18 40 03            [24] 3017 	jc	00170$
      000D1A 02r0DrA9         [24] 3018 	ljmp	00122$
      000D1D                       3019 00170$:
      000D1D C3               [12] 3020 	clr	c
      000D1E EE               [12] 3021 	mov	a,r6
      000D1F 94 7B            [12] 3022 	subb	a,#0x7b
      000D21 EF               [12] 3023 	mov	a,r7
      000D22 64 80            [12] 3024 	xrl	a,#0x80
      000D24 94 80            [12] 3025 	subb	a,#0x80
      000D26 40 03            [24] 3026 	jc	00171$
      000D28 02r0DrA9         [24] 3027 	ljmp	00122$
      000D2B                       3028 00171$:
                                   3029 ;	program.c:685: if (buffers_array[0].num_char < buffers_array[0].buff_size)
      000D2B 90r00r14         [24] 3030 	mov	dptr,#(_buffers_array + 0x000a)
      000D2E E0               [24] 3031 	movx	a,@dptr
      000D2F FC               [12] 3032 	mov	r4,a
      000D30 A3               [24] 3033 	inc	dptr
      000D31 E0               [24] 3034 	movx	a,@dptr
      000D32 FD               [12] 3035 	mov	r5,a
      000D33 90r00r12         [24] 3036 	mov	dptr,#(_buffers_array + 0x0008)
      000D36 E0               [24] 3037 	movx	a,@dptr
      000D37 FA               [12] 3038 	mov	r2,a
      000D38 A3               [24] 3039 	inc	dptr
      000D39 E0               [24] 3040 	movx	a,@dptr
      000D3A FB               [12] 3041 	mov	r3,a
      000D3B C3               [12] 3042 	clr	c
      000D3C EC               [12] 3043 	mov	a,r4
      000D3D 9A               [12] 3044 	subb	a,r2
      000D3E ED               [12] 3045 	mov	a,r5
      000D3F 64 80            [12] 3046 	xrl	a,#0x80
      000D41 8B F0            [24] 3047 	mov	b,r3
      000D43 63 F0 80         [24] 3048 	xrl	b,#0x80
      000D46 95 F0            [12] 3049 	subb	a,b
      000D48 50 32            [24] 3050 	jnc	00102$
                                   3051 ;	program.c:687: *(buffers_array[0].buffer_start + buffers_array[0].num_char) = rec;
      000D4A 90r00r0C         [24] 3052 	mov	dptr,#(_buffers_array + 0x0002)
      000D4D E0               [24] 3053 	movx	a,@dptr
      000D4E F9               [12] 3054 	mov	r1,a
      000D4F A3               [24] 3055 	inc	dptr
      000D50 E0               [24] 3056 	movx	a,@dptr
      000D51 FA               [12] 3057 	mov	r2,a
      000D52 A3               [24] 3058 	inc	dptr
      000D53 E0               [24] 3059 	movx	a,@dptr
      000D54 FB               [12] 3060 	mov	r3,a
      000D55 EC               [12] 3061 	mov	a,r4
      000D56 29               [12] 3062 	add	a,r1
      000D57 F9               [12] 3063 	mov	r1,a
      000D58 ED               [12] 3064 	mov	a,r5
      000D59 3A               [12] 3065 	addc	a,r2
      000D5A FA               [12] 3066 	mov	r2,a
      000D5B 8E 05            [24] 3067 	mov	ar5,r6
      000D5D 89 82            [24] 3068 	mov	dpl,r1
      000D5F 8A 83            [24] 3069 	mov	dph,r2
      000D61 8B F0            [24] 3070 	mov	b,r3
      000D63 ED               [12] 3071 	mov	a,r5
      000D64 12r00r00         [24] 3072 	lcall	__gptrput
                                   3073 ;	program.c:688: buffers_array[0].num_char += 1;
      000D67 90r00r14         [24] 3074 	mov	dptr,#(_buffers_array + 0x000a)
      000D6A E0               [24] 3075 	movx	a,@dptr
      000D6B FC               [12] 3076 	mov	r4,a
      000D6C A3               [24] 3077 	inc	dptr
      000D6D E0               [24] 3078 	movx	a,@dptr
      000D6E FD               [12] 3079 	mov	r5,a
      000D6F 0C               [12] 3080 	inc	r4
      000D70 BC 00 01         [24] 3081 	cjne	r4,#0x00,00173$
      000D73 0D               [12] 3082 	inc	r5
      000D74                       3083 00173$:
      000D74 90r00r14         [24] 3084 	mov	dptr,#(_buffers_array + 0x000a)
      000D77 EC               [12] 3085 	mov	a,r4
      000D78 F0               [24] 3086 	movx	@dptr,a
      000D79 ED               [12] 3087 	mov	a,r5
      000D7A A3               [24] 3088 	inc	dptr
      000D7B F0               [24] 3089 	movx	@dptr,a
      000D7C                       3090 00102$:
                                   3091 ;	program.c:690: program_stats.all_char_count += 1;
      000D7C 90r00r04         [24] 3092 	mov	dptr,#(_program_stats + 0x0004)
      000D7F E0               [24] 3093 	movx	a,@dptr
      000D80 FC               [12] 3094 	mov	r4,a
      000D81 A3               [24] 3095 	inc	dptr
      000D82 E0               [24] 3096 	movx	a,@dptr
      000D83 FD               [12] 3097 	mov	r5,a
      000D84 0C               [12] 3098 	inc	r4
      000D85 BC 00 01         [24] 3099 	cjne	r4,#0x00,00174$
      000D88 0D               [12] 3100 	inc	r5
      000D89                       3101 00174$:
      000D89 90r00r04         [24] 3102 	mov	dptr,#(_program_stats + 0x0004)
      000D8C EC               [12] 3103 	mov	a,r4
      000D8D F0               [24] 3104 	movx	@dptr,a
      000D8E ED               [12] 3105 	mov	a,r5
      000D8F A3               [24] 3106 	inc	dptr
      000D90 F0               [24] 3107 	movx	@dptr,a
                                   3108 ;	program.c:691: program_stats.storage_char_count += 1;
      000D91 90r00r06         [24] 3109 	mov	dptr,#(_program_stats + 0x0006)
      000D94 E0               [24] 3110 	movx	a,@dptr
      000D95 FC               [12] 3111 	mov	r4,a
      000D96 A3               [24] 3112 	inc	dptr
      000D97 E0               [24] 3113 	movx	a,@dptr
      000D98 FD               [12] 3114 	mov	r5,a
      000D99 0C               [12] 3115 	inc	r4
      000D9A BC 00 01         [24] 3116 	cjne	r4,#0x00,00175$
      000D9D 0D               [12] 3117 	inc	r5
      000D9E                       3118 00175$:
      000D9E 90r00r06         [24] 3119 	mov	dptr,#(_program_stats + 0x0006)
      000DA1 EC               [12] 3120 	mov	a,r4
      000DA2 F0               [24] 3121 	movx	@dptr,a
      000DA3 ED               [12] 3122 	mov	a,r5
      000DA4 A3               [24] 3123 	inc	dptr
      000DA5 F0               [24] 3124 	movx	@dptr,a
      000DA6 02r0Dr04         [24] 3125 	ljmp	00126$
      000DA9                       3126 00122$:
                                   3127 ;	program.c:693: else if (rec == 0x3F)
      000DA9 BE 3F 1F         [24] 3128 	cjne	r6,#0x3f,00119$
      000DAC BF 00 1C         [24] 3129 	cjne	r7,#0x00,00119$
                                   3130 ;	program.c:696: print_heap_stats();
      000DAF 12r10r8E         [24] 3131 	lcall	_print_heap_stats
                                   3132 ;	program.c:697: print_all_buffers();
      000DB2 12r11r4F         [24] 3133 	lcall	_print_all_buffers
                                   3134 ;	program.c:698: dump_buff_zero_ascii();
